recipient_code,recipient_name,source_code,source_name,year,remittance_estimate_usd,source_share_pct,source_workbook,source_url
FJ,Fiji,BOL,Bolivia,2010,957.6,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,BOL,Bolivia,2010,206.7,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,CAN,Canada,2010,25057897.57,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,CAN,Canada,2010,115813.23,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,CAN,Canada,2010,106501.8,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,CAN,Canada,2010,17703.28,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,CAN,Canada,2010,208552.99,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,CAN,Canada,2010,85435.81,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,CYM,Cayman Islands,2010,1661.16,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,CYM,Cayman Islands,2010,319.15,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,CYM,Cayman Islands,2010,4137.19,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,CYM,Cayman Islands,2010,537.77,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,CHL,Chile,2010,11959.92,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,CHL,Chile,2010,1114.89,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,CHL,Chile,2010,4539.79,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,CHL,Chile,2010,633362.95,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,COL,Colombia,2010,402057.23,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,CYP,Cyprus,2010,4366.59,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,CZE,Czech Republic,2010,5452.11,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,CZE,Czech Republic,2010,379.56,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,CZE,Czech Republic,2010,1978.95,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,CZE,Czech Republic,2010,333.08,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,CZE,Czech Republic,2010,12555.85,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,CZE,Czech Republic,2010,14891.74,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,DNK,Denmark,2010,24241.04,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,DNK,Denmark,2010,2830.17,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,DNK,Denmark,2010,17039.66,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,DNK,Denmark,2010,1113.84,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,DNK,Denmark,2010,28128.72,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,DNK,Denmark,2010,18637.98,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,DOM,Dominican Republic,2010,3617.39,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,DOM,Dominican Republic,2010,25808.78,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,ECU,Ecuador,2010,453.55,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,FJI,Fiji,2010,124498.78,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,FJI,Fiji,2010,487494.77,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,FJI,Fiji,2010,17841.54,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,FJI,Fiji,2010,394534.47,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,FJI,Fiji,2010,86758.23,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,FIN,Finland,2010,10454.43,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,FIN,Finland,2010,1527.91,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,FIN,Finland,2010,2668.26,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,FRA,France,2010,96786.45,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,FRA,France,2010,30099.69,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,FRA,France,2010,26189.06,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,FRA,France,2010,2636.11,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,FRA,France,2010,363403.56,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,FRA,France,2010,2213696.72,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,DEU,Germany,2010,100180.72,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,DEU,Germany,2010,9034.04,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,DEU,Germany,2010,74761.41,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,DEU,Germany,2010,2959.22,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,DEU,Germany,2010,132453.53,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,DEU,Germany,2010,34984.58,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,GRC,Greece,2010,7924.16,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,GRC,Greece,2010,559.45,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,GRC,Greece,2010,1440.0,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,GRC,Greece,2010,1967.83,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,GRC,Greece,2010,8667.58,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,HUN,Hungary,2010,713.34,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,HUN,Hungary,2010,341.43,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,HUN,Hungary,2010,904.73,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,HUN,Hungary,2010,1278.89,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,IND,India,2010,101234.27,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,IRL,Ireland,2010,40313.7,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,IRL,Ireland,2010,487.66,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,IRL,Ireland,2010,46519.96,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,IRL,Ireland,2010,861.1,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,IRL,Ireland,2010,7366.46,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,ITA,Italy,2010,48450.94,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,ITA,Italy,2010,14242.15,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,ITA,Italy,2010,99818.9,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,ITA,Italy,2010,1196.14,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,ITA,Italy,2010,13615.83,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,ITA,Italy,2010,8343.01,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,JPN,Japan,2010,160453.11,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,JPN,Japan,2010,16324.98,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,JPN,Japan,2010,76336.47,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
SB,Solomon Islands,JPN,Japan,2010,10129.99,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,JPN,Japan,2010,184449.79,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,JPN,Japan,2010,16642.56,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,KIR,Kiribati,2010,240722.16,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
TO,Tonga,KIR,Kiribati,2010,200303.7,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,LUX,Luxembourg,2010,3630.68,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
VU,Vanuatu,LUX,Luxembourg,2010,4668.0,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,MEX,Mexico,2010,2058.65,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
PG,Papua New Guinea,MEX,Mexico,2010,238.83,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
WS,Samoa,MEX,Mexico,2010,9113.17,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
FJ,Fiji,NLD,Netherlands,2010,56826.16,,world_bank_bilateral_remittances_2010.xlsx,https://web.archive.org/web/20160531235700id_/http://pubdocs.worldbank.org:80/pubdocs/publicdoc/2015/9/895701443117529385/Bilateral-Remittance-Matrix-2010.xlsx
